full_name,given_name,surname,full_name_plain,given_name_plain,surname_plain,irish_flag
John Hoeven,John,Hoeven,JohnHoeven,John,Hoeven,0
Sherrod Brown,Sherrod,Brown,SherrodBrown,Sherrod,Brown,0
Rob Portman,Rob,Portman,RobPortman,Rob,Portman,0
Jim Inhofe,Jim,Inhofe,JimInhofe,Jim,Inhofe,0
James Lankford,James,Lankford,JamesLankford,James,Lankford,0
Jeff Merkley,Jeff,Merkley,JeffMerkley,Jeff,Merkley,0
Ron Wyden,Ron,Wyden,RonWyden,Ron,Wyden,0
Bob Casey Jr.,Bob,Casey,BobCaseyJr,Bob,Casey,0
Pat Toomey,Pat,Toomey,PatToomey,Pat,Toomey,0
Jack Reed,Jack,Reed,JackReed,Jack,Reed,0
Sheldon Whitehouse,Sheldon,Whitehouse,SheldonWhitehouse,Sheldon,Whitehouse,0
Lindsey Graham,Lindsey,Graham,LindseyGraham,Lindsey,Graham,0
Tim Scott,Tim,Scott,TimScott,Tim,Scott,0
Mike Rounds,Mike,Rounds,MikeRounds,Mike,Rounds,0
John Thune,John,Thune,JohnThune,John,Thune,0
Marsha Blackburn,Marsha,Blackburn,MarshaBlackburn,Marsha,Blackburn,0
Bill Hagerty,Bill,Hagerty,BillHagerty,Bill,Hagerty,0
John Cornyn,John,Cornyn,JohnCornyn,John,Cornyn,0
Ted Cruz,Ted,Cruz,TedCruz,Ted,Cruz,0
Mike Lee,Mike,Lee,MikeLee,Mike,Lee,0
Mitt Romney,Mitt,Romney,MittRomney,Mitt,Romney,0
Patrick Leahy,Patrick,Leahy,PatrickLeahy,Patrick,Leahy,0
Bernie Sanders,Bernie,Sanders,BernieSanders,Bernie,Sanders,0
Tim Kaine,Tim,Kaine,TimKaine,Tim,Kaine,0
Mark Warner,Mark,Warner,MarkWarner,Mark,Warner,0
Maria Cantwell,Maria,Cantwell,MariaCantwell,Maria,Cantwell,0
Patty Murray,Patty,Murray,PattyMurray,Patty,Murray,0
Shelley Moore Capito,Shelley,Moore Capito,ShelleyMooreCapito,Shelley,MooreCapito,0
Joe Manchin III,Joe,Manchin,JoeManchinIII,Joe,Manchin,0
Tammy Baldwin,Tammy,Baldwin,TammyBaldwin,Tammy,Baldwin,0
Ronald Harold Johnson,Ronald Harold,Johnson,RonaldHaroldJohnson,RonaldHarold,Johnson,0
John Barrasso,John,Barrasso,JohnBarrasso,John,Barrasso,0
Cynthia Lummis,Cynthia,Lummis,CynthiaLummis,Cynthia,Lummis,0
Zoraida Buxo Santiago,Zoraida,Buxo Santiago,ZoraidaBuxoSantiago,Zoraida,BuxoSantiago,0
Melinda Romero Donnelly,Melinda,Romero Donnelly,MelindaRomeroDonnelly,Melinda,RomeroDonnelly,0
Jerry Carl,Jerry,Carl,JerryCarl,Jerry,Carl,0
Barry Moore,Barry,Moore,BarryMoore,Barry,Moore,0
Mike Rogers,Mike,Rogers,MikeRogers,Mike,Rogers,0
Robert Aderholt,Robert,Aderholt,RobertAderholt,Robert,Aderholt,0
Mo Brooks,Mo,Brooks,MoBrooks,Mo,Brooks,0
Gary Palmer,Gary,Palmer,GaryPalmer,Gary,Palmer,0
Terri Sewell,Terri,Sewell,TerriSewell,Terri,Sewell,0
Don Young,Don,Young,DonYoung,Don,Young,0
Aumua Amata Radewagen,Aumua,Amata Radewagen,AumuaAmataRadewagen,Aumua,AmataRadewagen,0
Tom O'Halleran,Tom,O'Halleran,TomOHalleran,Tom,OHalleran,0
Ann Kirkpatrick,Ann,Kirkpatrick,AnnKirkpatrick,Ann,Kirkpatrick,0
Raul Grijalva,Raul,Grijalva,RaulGrijalva,Raul,Grijalva,0
Paul Gosar,Paul,Gosar,PaulGosar,Paul,Gosar,0
Andy Biggs,Andy,Biggs,AndyBiggs,Andy,Biggs,0
David Schweikert,David,Schweikert,DavidSchweikert,David,Schweikert,0
Ruben Gallego,Ruben,Gallego,RubenGallego,Ruben,Gallego,0
Debbie Lesko,Debbie,Lesko,DebbieLesko,Debbie,Lesko,0
Greg Stanton,Greg,Stanton,GregStanton,Greg,Stanton,0
Rick Crawford,Rick,Crawford,RickCrawford,Rick,Crawford,0
French Hill,French,Hill,FrenchHill,French,Hill,0
Steve Womack,Steve,Womack,SteveWomack,Steve,Womack,0
Bruce Westerman,Bruce,Westerman,BruceWesterman,Bruce,Westerman,0
Doug LaMalfa,Doug,LaMalfa,DougLaMalfa,Doug,LaMalfa,0
Jared Huffman,Jared,Huffman,JaredHuffman,Jared,Huffman,0
John Garamendi,John,Garamendi,JohnGaramendi,John,Garamendi,0
Tom McClintock,Tom,McClintock,TomMcClintock,Tom,McClintock,0
Mike Thompson,Mike,Thompson,MikeThompson,Mike,Thompson,0
Doris Matsui,Doris,Matsui,DorisMatsui,Doris,Matsui,0
Ami Bera,Ami,Bera,AmiBera,Ami,Bera,0
Jay Obernolte,Jay,Obernolte,JayObernolte,Jay,Obernolte,0
Jerry McNerney,Jerry,McNerney,JerryMcNerney,Jerry,McNerney,0
Josh Harder,Josh,Harder,JoshHarder,Josh,Harder,0
Mark DeSaulnier,Mark,DeSaulnier,MarkDeSaulnier,Mark,DeSaulnier,0
Nancy Pelosi,Nancy,Pelosi,NancyPelosi,Nancy,Pelosi,0
Barbara Lee,Barbara,Lee,BarbaraLee,Barbara,Lee,0
Jackie Speier,Jackie,Speier,JackieSpeier,Jackie,Speier,0
Eric Swalwell,Eric,Swalwell,EricSwalwell,Eric,Swalwell,0
Jim Costa,Jim,Costa,JimCosta,Jim,Costa,0
Ro Khanna,Ro,Khanna,RoKhanna,Ro,Khanna,0
Anna Eshoo,Anna,Eshoo,AnnaEshoo,Anna,Eshoo,0
Zoe Lofgren,Zoe,Lofgren,ZoeLofgren,Zoe,Lofgren,0
Jimmy Panetta,Jimmy,Panetta,JimmyPanetta,Jimmy,Panetta,0
David G. Valadao,David,Valadao,DavidGValadao,David,Valadao,0
Kevin McCarthy,Kevin,McCarthy,KevinMcCarthy,Kevin,McCarthy,0
Salud Carbajal,Salud,Carbajal,SaludCarbajal,Salud,Carbajal,0
Mike Garcia,Mike,Garcia,MikeGarcia,Mike,Garcia,0
Julia Brownley,Julia,Brownley,JuliaBrownley,Julia,Brownley,0
Judy Chu,Judy,Chu,JudyChu,Judy,Chu,0
Adam Schiff,Adam,Schiff,AdamSchiff,Adam,Schiff,0
Tony Cárdenas,Tony,Cárdenas,TonyCardenas,Tony,Cardenas,0
Brad Sherman,Brad,Sherman,BradSherman,Brad,Sherman,0
Pete Aguilar,Pete,Aguilar,PeteAguilar,Pete,Aguilar,0
Grace Napolitano,Grace,Napolitano,GraceNapolitano,Grace,Napolitano,0
Ted Lieu,Ted,Lieu,TedLieu,Ted,Lieu,0
Jimmy Gomez,Jimmy,Gomez,JimmyGomez,Jimmy,Gomez,0
Norma Torres,Norma,Torres,NormaTorres,Norma,Torres,0
Raul Ruiz,Raul,Ruiz,RaulRuiz,Raul,Ruiz,0
Karen Bass,Karen,Bass,KarenBass,Karen,Bass,0
Linda Sánchez,Linda,Sánchez,LindaSanchez,Linda,Sanchez,0
Young Kim,Young,Kim,YoungKim,Young,Kim,0
Lucille Roybal-Allard,Lucille,Roybal-Allard,LucilleRoybalAllard,Lucille,RoybalAllard,0
Mark Takano,Mark,Takano,MarkTakano,Mark,Takano,0
Ken Calvert,Ken,Calvert,KenCalvert,Ken,Calvert,0
Maxine Waters,Maxine,Waters,MaxineWaters,Maxine,Waters,0
Nanette Barragán,Nanette,Barragán,NanetteBarragan,Nanette,Barragan,0
Katie Porter,Katie,Porter,KatiePorter,Katie,Porter,0
Lou Correa,Lou,Correa,LouCorrea,Lou,Correa,0
Alan Lowenthal,Alan,Lowenthal,AlanLowenthal,Alan,Lowenthal,0
Michelle Steel,Michelle,Steel,MichelleSteel,Michelle,Steel,0
Mike Levin,Mike,Levin,MikeLevin,Mike,Levin,0
Darrell Issa,Darrell,Issa,DarrellIssa,Darrell,Issa,0
Juan Vargas,Juan,Vargas,JuanVargas,Juan,Vargas,0
Scott Peters,Scott,Peters,ScottPeters,Scott,Peters,0
Sara Jacobs,Sara,Jacobs,SaraJacobs,Sara,Jacobs,0
Diana DeGette,Diana,DeGette,DianaDeGette,Diana,DeGette,0
Joe Neguse,Joe,Neguse,JoeNeguse,Joe,Neguse,0
Lauren Boebert,Lauren,Boebert,LaurenBoebert,Lauren,Boebert,0
Ken Buck,Ken,Buck,KenBuck,Ken,Buck,0
Doug Lamborn,Doug,Lamborn,DougLamborn,Doug,Lamborn,0
Jason Crow,Jason,Crow,JasonCrow,Jason,Crow,0
Ed Perlmutter,Ed,Perlmutter,EdPerlmutter,Ed,Perlmutter,0
John Larson,John,Larson,JohnLarson,John,Larson,0
Joe Courtney,Joe,Courtney,JoeCourtney,Joe,Courtney,0
Rosa L. DeLauro,Rosa,DeLauro,RosaLDeLauro,Rosa,DeLauro,0
Jim Himes,Jim,Himes,JimHimes,Jim,Himes,0
Jahana Hayes,Jahana,Hayes,JahanaHayes,Jahana,Hayes,0
Lisa Blunt Rochester,Lisa,Blunt Rochester,LisaBluntRochester,Lisa,BluntRochester,0
Matt Gaetz,Matt,Gaetz,MattGaetz,Matt,Gaetz,0
Neal Dunn,Neal,Dunn,NealDunn,Neal,Dunn,0
Kat Cammack,Kat,Cammack,KatCammack,Kat,Cammack,0
John Rutherford,John,Rutherford,JohnRutherford,John,Rutherford,0
Alfred Lawson,Alfred,Lawson,AlfredLawson,Alfred,Lawson,0
Michael Waltz,Michael,Waltz,MichaelWaltz,Michael,Waltz,0
Stephanie Murphy,Stephanie,Murphy,StephanieMurphy,Stephanie,Murphy,0
Bill Posey,Bill,Posey,BillPosey,Bill,Posey,0
Darren Soto,Darren,Soto,DarrenSoto,Darren,Soto,0
Val Demings,Val,Demings,ValDemings,Val,Demings,0
Daniel Webster,Daniel,Webster,DanielWebster,Daniel,Webster,0
Gus M. Bilirakis,Gus,Bilirakis,GusMBilirakis,Gus,Bilirakis,0
Charlie Crist,Charlie,Crist,CharlieCrist,Charlie,Crist,0
Kathy Castor,Kathy,Castor,KathyCastor,Kathy,Castor,0
Scott Franklin,Scott,Franklin,ScottFranklin,Scott,Franklin,0
Vern Buchanan,Vern,Buchanan,VernBuchanan,Vern,Buchanan,0
Greg Steube,Greg,Steube,GregSteube,Greg,Steube,0
Brian Mast,Brian,Mast,BrianMast,Brian,Mast,0
Byron Donalds,Byron,Donalds,ByronDonalds,Byron,Donalds,0
Sheila Cherfilus-McCormick,Sheila,Cherfilus-McCormick,SheilaCherfilusMcCormick,Sheila,CherfilusMcCormick,0
Lois Frankel,Lois,Frankel,LoisFrankel,Lois,Frankel,0
Theodore E. Deutch,Theodore,Deutch,TheodoreEDeutch,Theodore,Deutch,0
Debbie Wasserman Schultz,Debbie,Wasserman Schultz,DebbieWassermanSchultz,Debbie,WassermanSchultz,0
Frederica S. Wilson,Frederica,Wilson,FredericaSWilson,Frederica,Wilson,0
Mario Diaz-Balart,Mario,Diaz-Balart,MarioDiazBalart,Mario,DiazBalart,0
Carlos Gimenez,Carlos,Gimenez,CarlosGimenez,Carlos,Gimenez,0
Maria Elvira Salazar,Maria,Elvira Salazar,MariaElviraSalazar,Maria,ElviraSalazar,0
Earl Carter,Earl,Carter,EarlCarter,Earl,Carter,0
Sanford Bishop Jr.,Sanford,Bishop,SanfordBishopJr,Sanford,Bishop,0
Drew Ferguson,Drew,Ferguson,DrewFerguson,Drew,Ferguson,0
Hank Johnson,Hank,Johnson,HankJohnson,Hank,Johnson,0
Nikema Williams,Nikema,Williams,NikemaWilliams,Nikema,Williams,0
Lucy McBath,Lucy,McBath,LucyMcBath,Lucy,McBath,0
Carolyn Bourdeaux,Carolyn,Bourdeaux,CarolynBourdeaux,Carolyn,Bourdeaux,0
Austin Scott,Austin,Scott,AustinScott,Austin,Scott,0
Andrew Clyde,Andrew,Clyde,AndrewClyde,Andrew,Clyde,0
Jody Hice,Jody,Hice,JodyHice,Jody,Hice,0
Barry Loudermilk,Barry,Loudermilk,BarryLoudermilk,Barry,Loudermilk,0
Rick Allen,Rick,Allen,RickAllen,Rick,Allen,0
David Scott,David,Scott,DavidScott,David,Scott,0
Marjorie Taylor Greene,Marjorie,Taylor Greene,MarjorieTaylorGreene,Marjorie,TaylorGreene,0
Michael F.Q. San Nicolas,Michael,San Nicolas,MichaelFQSanNicolas,Michael,SanNicolas,0
Ed Case,Ed,Case,EdCase,Ed,Case,0
Kaiali'i Kahele,Kaiali'i,Kahele,KaialiiKahele,Kaialii,Kahele,0
Russ Fulcher,Russ,Fulcher,RussFulcher,Russ,Fulcher,0
Michael K. Simpson,Michael,Simpson,MichaelKSimpson,Michael,Simpson,0
Bobby Rush,Bobby,Rush,BobbyRush,Bobby,Rush,0
Robin Kelly,Robin,Kelly,RobinKelly,Robin,Kelly,0
Marie Newman,Marie,Newman,MarieNewman,Marie,Newman,0
Jesus Garcia,Jesus,Garcia,JesusGarcia,Jesus,Garcia,0
Mike Quigley,Mike,Quigley,MikeQuigley,Mike,Quigley,0
Sean Casten,Sean,Casten,SeanCasten,Sean,Casten,0
Danny K. Davis,Danny,Davis,DannyKDavis,Danny,Davis,0
Raja Krishnamoorthi,Raja,Krishnamoorthi,RajaKrishnamoorthi,Raja,Krishnamoorthi,0
Jan Schakowsky,Jan,Schakowsky,JanSchakowsky,Jan,Schakowsky,0
Brad Schneider,Brad,Schneider,BradSchneider,Brad,Schneider,0
Bill Foster,Bill,Foster,BillFoster,Bill,Foster,0
Mike Bost,Mike,Bost,MikeBost,Mike,Bost,0
Rodney Davis,Rodney,Davis,RodneyDavis,Rodney,Davis,0
Lauren Underwood,Lauren,Underwood,LaurenUnderwood,Lauren,Underwood,0
Mary Miller,Mary,Miller,MaryMiller,Mary,Miller,0
Adam Kinzinger,Adam,Kinzinger,AdamKinzinger,Adam,Kinzinger,0
Cheri Bustos,Cheri,Bustos,CheriBustos,Cheri,Bustos,0
Darin LaHood,Darin,LaHood,DarinLaHood,Darin,LaHood,0
Frank Mrvan,Frank,Mrvan,FrankMrvan,Frank,Mrvan,0
Jackie Walorski,Jackie,Walorski,JackieWalorski,Jackie,Walorski,0
Jim Banks,Jim,Banks,JimBanks,Jim,Banks,0
Jim Baird,Jim,Baird,JimBaird,Jim,Baird,0
Victoria Spartz,Victoria,Spartz,VictoriaSpartz,Victoria,Spartz,0
Greg Pence,Greg,Pence,GregPence,Greg,Pence,0
André Carson,André,Carson,AndrECarson,AndrE,Carson,0
Larry Bucshon,Larry,Bucshon,LarryBucshon,Larry,Bucshon,0
Trey Hollingsworth,Trey,Hollingsworth,TreyHollingsworth,Trey,Hollingsworth,0
Ashley Hinson,Ashley,Hinson,AshleyHinson,Ashley,Hinson,0
Mariannette Miller-Meeks,Mariannette,Miller-Meeks,MariannetteMillerMeeks,Mariannette,MillerMeeks,0
Cindy Axne,Cindy,Axne,CindyAxne,Cindy,Axne,0
Randy Feenstra,Randy,Feenstra,RandyFeenstra,Randy,Feenstra,0
Tracey Mann,Tracey,Mann,TraceyMann,Tracey,Mann,0
Jacob LaTurner,Jacob,LaTurner,JacobLaTurner,Jacob,LaTurner,0
Sharice Davids,Sharice,Davids,ShariceDavids,Sharice,Davids,0
Ron Estes,Ron,Estes,RonEstes,Ron,Estes,0
James Comer Jr.,James,Comer,JamesComerJr,James,Comer,0
Brett Guthrie,Brett,Guthrie,BrettGuthrie,Brett,Guthrie,0
John A. Yarmuth,John,Yarmuth,JohnAYarmuth,John,Yarmuth,0
Thomas Massie,Thomas,Massie,ThomasMassie,Thomas,Massie,0
Hal Rogers,Hal,Rogers,HalRogers,Hal,Rogers,0
Andy Barr,Andy,Barr,AndyBarr,Andy,Barr,0
Steve Scalise,Steve,Scalise,SteveScalise,Steve,Scalise,0
Troy Carter,Troy,Carter,TroyCarter,Troy,Carter,0
Clay Higgins,Clay,Higgins,ClayHiggins,Clay,Higgins,0
Mike Johnson,Mike,Johnson,MikeJohnson,Mike,Johnson,0
Julia Letlow,Julia,Letlow,JuliaLetlow,Julia,Letlow,0
Garret Graves,Garret,Graves,GarretGraves,Garret,Graves,0
Chellie Pingree,Chellie,Pingree,ChelliePingree,Chellie,Pingree,0
Jared Golden,Jared,Golden,JaredGolden,Jared,Golden,0
Andrew Harris,Andrew,Harris,AndrewHarris,Andrew,Harris,0
Dutch Ruppersberger,Dutch,Ruppersberger,DutchRuppersberger,Dutch,Ruppersberger,0
John Sarbanes,John,Sarbanes,JohnSarbanes,John,Sarbanes,0
Anthony G. Brown,Anthony,Brown,AnthonyGBrown,Anthony,Brown,0
Steny Hoyer,Steny,Hoyer,StenyHoyer,Steny,Hoyer,0
David Trone,David,Trone,DavidTrone,David,Trone,0
Kweisi Mfume,Kweisi,Mfume,KweisiMfume,Kweisi,Mfume,0
Jamie Raskin,Jamie,Raskin,JamieRaskin,Jamie,Raskin,0
Richard Neal,Richard,Neal,RichardNeal,Richard,Neal,0
Jim McGovern,Jim,McGovern,JimMcGovern,Jim,McGovern,0
Lori Trahan,Lori,Trahan,LoriTrahan,Lori,Trahan,0
Jake Auchincloss,Jake,Auchincloss,JakeAuchincloss,Jake,Auchincloss,0
Katherine Clark,Katherine,Clark,KatherineClark,Katherine,Clark,0
Seth Moulton,Seth,Moulton,SethMoulton,Seth,Moulton,0
Ayanna Pressley,Ayanna,Pressley,AyannaPressley,Ayanna,Pressley,0
Stephen Lynch,Stephen,Lynch,StephenLynch,Stephen,Lynch,0
Bill Keating,Bill,Keating,BillKeating,Bill,Keating,0
Jack Bergman,Jack,Bergman,JackBergman,Jack,Bergman,0
Bill Huizenga,Bill,Huizenga,BillHuizenga,Bill,Huizenga,0
Peter Meijer,Peter,Meijer,PeterMeijer,Peter,Meijer,0
John Moolenaar,John,Moolenaar,JohnMoolenaar,John,Moolenaar,0
Dan Kildee,Dan,Kildee,DanKildee,Dan,Kildee,0
Fred Upton,Fred,Upton,FredUpton,Fred,Upton,0
Tim Walberg,Tim,Walberg,TimWalberg,Tim,Walberg,0
Elissa Slotkin,Elissa,Slotkin,ElissaSlotkin,Elissa,Slotkin,0
Andy Levin,Andy,Levin,AndyLevin,Andy,Levin,0
Lisa McClain,Lisa,McClain,LisaMcClain,Lisa,McClain,0
Haley Stevens,Haley,Stevens,HaleyStevens,Haley,Stevens,0
Debbie Dingell,Debbie,Dingell,DebbieDingell,Debbie,Dingell,0
Rashida Tlaib,Rashida,Tlaib,RashidaTlaib,Rashida,Tlaib,0
Brenda Lawrence,Brenda,Lawrence,BrendaLawrence,Brenda,Lawrence,0
Angie Craig,Angie,Craig,AngieCraig,Angie,Craig,0
Dean Phillips,Dean,Phillips,DeanPhillips,Dean,Phillips,0
Betty McCollum,Betty,McCollum,BettyMcCollum,Betty,McCollum,0
Ilhan Omar,Ilhan,Omar,IlhanOmar,Ilhan,Omar,0
Tom Emmer,Tom,Emmer,TomEmmer,Tom,Emmer,0
Michelle Fischbach,Michelle,Fischbach,MichelleFischbach,Michelle,Fischbach,0
Pete Stauber,Pete,Stauber,PeteStauber,Pete,Stauber,0
Trent Kelly,Trent,Kelly,TrentKelly,Trent,Kelly,0
Bennie Thompson,Bennie,Thompson,BennieThompson,Bennie,Thompson,0
Michael Guest,Michael,Guest,MichaelGuest,Michael,Guest,0
Steven Palazzo,Steven,Palazzo,StevenPalazzo,Steven,Palazzo,0
Cori Bush,Cori,Bush,CoriBush,Cori,Bush,0
Ann Wagner,Ann,Wagner,AnnWagner,Ann,Wagner,0
Blaine Luetkemeyer,Blaine,Luetkemeyer,BlaineLuetkemeyer,Blaine,Luetkemeyer,0
Vicky Hartzler,Vicky,Hartzler,VickyHartzler,Vicky,Hartzler,0
Emanuel Cleaver,Emanuel,Cleaver,EmanuelCleaver,Emanuel,Cleaver,0
Sam Graves,Sam,Graves,SamGraves,Sam,Graves,0
Billy Long,Billy,Long,BillyLong,Billy,Long,0
Jason Smith,Jason,Smith,JasonSmith,Jason,Smith,0
Matt Rosendale,Matt,Rosendale,MattRosendale,Matt,Rosendale,0
Jeffrey Fortenberry,Jeffrey,Fortenberry,JeffreyFortenberry,Jeffrey,Fortenberry,0
Don Bacon,Don,Bacon,DonBacon,Don,Bacon,0
Adrian Smith,Adrian,Smith,AdrianSmith,Adrian,Smith,0
Dina Titus,Dina,Titus,DinaTitus,Dina,Titus,0
Mark Amodei,Mark,Amodei,MarkAmodei,Mark,Amodei,0
Susie Lee,Susie,Lee,SusieLee,Susie,Lee,0
Steven Horsford,Steven,Horsford,StevenHorsford,Steven,Horsford,0
Chris Pappas,Chris,Pappas,ChrisPappas,Chris,Pappas,0
Annie Kuster,Annie,Kuster,AnnieKuster,Annie,Kuster,0
Donald Norcross,Donald,Norcross,DonaldNorcross,Donald,Norcross,0
Jeff Van Drew,Jeff,Van Drew,JeffVanDrew,Jeff,VanDrew,0
Andrew Kim,Andrew,Kim,AndrewKim,Andrew,Kim,0
Chris Smith,Chris,Smith,ChrisSmith,Chris,Smith,0
Josh Gottheimer,Josh,Gottheimer,JoshGottheimer,Josh,Gottheimer,0
Frank Pallone,Frank,Pallone,FrankPallone,Frank,Pallone,0
Tom Malinowski,Tom,Malinowski,TomMalinowski,Tom,Malinowski,0
Albio Sires,Albio,Sires,AlbioSires,Albio,Sires,0
Bill Pascrell,Bill,Pascrell,BillPascrell,Bill,Pascrell,0
Donald Payne Jr.,Donald,Payne,DonaldPayneJr,Donald,Payne,0
Mikie Sherrill,Mikie,Sherrill,MikieSherrill,Mikie,Sherrill,0
Bonnie Watson Coleman,Bonnie,Watson Coleman,BonnieWatsonColeman,Bonnie,WatsonColeman,0
Melanie Ann Stansbury,Melanie,Ann Stansbury,MelanieAnnStansbury,Melanie,AnnStansbury,0
Yvette Herrell,Yvette,Herrell,YvetteHerrell,Yvette,Herrell,0
Teresa Leger Fernandez,Teresa,Leger Fernandez,TeresaLegerFernandez,Teresa,LegerFernandez,0
Lee Zeldin,Lee,Zeldin,LeeZeldin,Lee,Zeldin,0
Andrew Garbarino,Andrew,Garbarino,AndrewGarbarino,Andrew,Garbarino,0
Tom Suozzi,Tom,Suozzi,TomSuozzi,Tom,Suozzi,0
Kathleen Rice,Kathleen,Rice,KathleenRice,Kathleen,Rice,0
Gregory W. Meeks,Gregory,Meeks,GregoryWMeeks,Gregory,Meeks,0
Grace Meng,Grace,Meng,GraceMeng,Grace,Meng,0
Nydia Velazquez,Nydia,Velazquez,NydiaVelazquez,Nydia,Velazquez,0
